File,Completeness,Conciseness,cor.mean,cov.mean,eigenvalues.mean,g_mean.mean,h_mean.mean,iq_range.mean,kurtosis.mean,mad.mean,max.mean,mean.mean,median.mean,min.mean,nr_cor_attr,nr_norm,nr_outliers,range.mean,sd.mean,skewness.mean,sparsity.mean,t_mean.mean,var.mean,ClassImbRatio,ClassOverlapPerc,OutlierPerc,attr_to_inst,inst_to_attr,nr_attr,nr_bin,nr_inst,nr_num,attr_conc.mean,attr_ent.mean,ena,nUnique,snr.mean,cEntropy,LabelIssuesPerc,FeatureAlgo
Wholesale customers data.csv,0.0,0.0,0.221452557077483,9179830.20829759,51284040.8163973,2477.4642743412,561.343206392369,5122.321428571428,42.3509448836494,2946.2439,61153.0,4746.954220779221,2885.35714285714,13.285714285714299,0.14285714285714302,0,6,61139.7142857143,5996.32526556532,4.20124566160724,0.047488138803501986,3260.35227272727,51284040.81639721,0.5,0.0022727272727270003,0.022727272727273,0.015909090909091,62.8571428571429,7,0,440,7,0.04199386012225601,2.50182137771182,1.93706784045799,2,1.30891177306475,0.9073226451896852,0.004545454545454545,chisquare
wine imbalance.csv,0.0,0.0,0.304957481350349,40.5707659467767,7645.500383967171,64.2145256191111,59.7797834830276,39.9298076923077,-0.06027572892649,25.079889692307702,148.29,69.13366292091621,63.315,28.9707692307692,0.179487179487179,1,7,119.319230769231,26.1777852313261,0.34428888596094,0.006196757204043,65.0711082621083,7645.50038396718,0.0,0.0,0.005617977528089999,0.073033707865169,13.692307692307699,13,0,178,13,0.073268233627968,2.31727067117407,3.61704259738991,3,4.71756549796192,0.988554793026509,0.011235955056179777,GR
wine.data,0.0,0.0,0.302442917158081,39.908361709224295,7644.127837668059,64.0721957835968,59.6580972321931,39.97076923076921,-0.047175459309511,24.789072,148.29,68.9831794867449,63.1976923076923,28.9707692307692,0.179487179487179,1,7,119.319230769231,26.167487951058398,0.348460445710094,0.006244564001193001,64.806718907261,7644.127837668059,0.0,0.0,0.005649717514124001,0.073446327683616,13.6153846153846,13,0,177,13,0.07901565344902499,2.31722203952825,3.61496578635142,3,4.72221584373743,0.988431801378592,0.011299435028248588,GR
wine5cn10-nc.csv,0.0,0.0,0.304957481350349,40.5707659467767,7645.500383967171,64.2145256191111,59.7797834830276,39.9298076923077,-0.06027572892649,25.079889692307702,148.29,69.13366292091621,63.315,28.9707692307692,0.179487179487179,1,7,119.319230769231,26.1777852313261,0.34428888596094,0.006196757204043,65.0711082621083,7645.50038396718,0.0,0.0,0.005617977528089999,0.073033707865169,13.692307692307699,13,0,178,13,0.07140111487952701,2.31727067117407,3.61704259738991,3,4.71756549796192,0.988554793026509,0.011235955056179777,fcbf
winequality-red.csv,0.0,0.150093808630394,0.19982324196321,4.76619315114187,108.89063760407,6.88810521915547,5.876369140624571,5.39747590909091,8.26498451364447,3.70395666709091,37.9549718181818,8.13421922451532,7.09870454545455,2.28109727272727,0.109090909090909,0,11,35.6738745454545,4.39262548450978,1.6799575204703798,0.009414729613128,7.24545222495507,108.89063760407,0.666666666666667,5.21e-05,0.006253908692933001,0.006879299562226,145.363636363636,11,0,1599,11,0.023440632118688,3.44405194238447,-0.495055817844448,6,48.84194133951421,0.661155292206029,0.006253908692933083,cfs
winequality-white.csv,0.0,0.191302572478563,0.178266246729611,10.8380076677351,193.031058098144,17.184935910340098,15.813789885999999,8.51621613636364,7.05367625503618,6.11897863309091,75.6586345454546,18.432687072460002,17.7878854545455,2.49237363636364,0.072727272727273,0,10,73.16626090909091,6.1057752836397805,1.29962377174141,0.007836986170969,17.9888230425685,193.031058098144,0.7142857142857142,0.00051041241323,0.013270722743976998,0.002245814618212,445.27272727272697,11,0,4898,11,0.014622108245347,3.9727480639230697,-0.3847626696356311,7,32.9424433463278,0.663156239564837,0.002245814618211515,relief
yeast-0-5-6-7-9_vs_4.csv,0.0,0.001893939393939,0.090533737533601,0.001161686437772,0.010596888970948,0.37590544819427707,0.364532196009195,0.10125,35.937404662941496,0.069496875,0.86375,0.388179450757576,0.375625,0.1825,0.035714285714286004,0,7,0.68125,0.094477854477457,3.2926051016293503,0.117978721967396,0.379044811320755,0.010596888970948,0.5,0.0,0.015151515151515,0.015151515151515,66.0,8,1,528,8,0.016694746760847,2.06055584257733,1.68611809260692,2,4.21081593519719,0.458094924367591,0.0037878787878787884,GR
yeast-1_vs_7.csv,0.0,0.008714596949890999,0.072813418729593,0.0007066629336519999,0.009295347775209,0.31685492243479496,0.309003065380118,0.102857142857143,24.654999289801694,0.06989400000000001,0.85,0.428120136943666,0.4171428571428571,0.165714285714286,0.0,1,7,0.684285714285714,0.090679402766162,1.84958870131343,0.08697362738387797,0.419984528107272,0.009295347775209,0.5,0.0,0.019607843137255,0.015250544662308997,65.5714285714286,7,1,459,7,0.013025194946607,2.34889841530858,0.428383961951409,2,5.23882883812003,0.348362469436552,0.004357298474945534,relief
yeast-2_vs_4.csv,0.0,0.04863813229572,0.115692991738332,0.001013404972656,0.007934818502969,0.309456932155932,0.30409663427329403,0.07375,79.3542261909156,0.05003775,0.8625,0.37572714007782093,0.36375,0.1625,0.035714285714286004,0,8,0.7,0.08206407460630001,4.69695448185479,0.138614845935705,0.3678629032258061,0.007934818502969,0.5,0.0,0.013618677042802,0.015564202334629997,64.25,8,2,514,8,0.015496553734224,2.0698346406448302,5.354340947171711,2,4.30335073853106,0.466523860691863,0.0038910505836575885,fcbf
yeast-2_vs_8.csv,0.0,0.051867219917013,0.116735755316921,0.000834145206033,0.008349113620483002,0.307323297234759,0.302905199602588,0.069375,23.704054308463306,0.04633125,0.875,0.374242738589212,0.3625,0.1775,0.0,2,8,0.6975,0.08778888220254903,2.8552700508049904,0.119313796457164,0.365081896551724,0.008349113620483002,0.5,0.0,0.014522821576764,0.016597510373443997,60.25,8,1,482,8,0.013387355837011998,1.96032158697645,2.50892151663527,2,4.6561064001935,0.24909967018853896,0.004149377593360996,GR
yeast.data,0.0,0.0,0.087111082052835,2991.83998257524,35961.5007121608,0.19606911467377106,0.19146078895256305,146.16899999999995,22.5590942819958,108.4240206,294.956,147.530652730951,147.894,0.095,0.044444444444445,0,8,294.861,84.88053963187009,2.32396115723076,0.092080148099713,147.606399551066,35961.5007121608,0.8,0.00018390240912200006,0.005394470667566001,0.006743088334457,148.3,10,1,1483,10,0.018236236923686,2.60871946883586,-0.9843199168574892,10,3.81515701982637,0.7496667430270401,1.1827376938637897,mrmr
yeast1.csv,0.0,0.02088948787062,0.08927313518066,0.001078270383237,0.010407774277617,0.245101211733368,0.239341798605838,0.08625,28.5178429256537,0.05745075,0.945,0.381196933962264,0.3675,0.11875,0.035714285714286004,0,8,0.82625,0.096664034347213,2.90694148407036,0.115099317393092,0.37107903587443897,0.010407774277617,0.5,0.0,0.018194070080863,0.005390835579515,185.5,8,1,1484,8,0.008720906375672,2.41983491377228,-0.39479837066768697,2,4.19798178521348,0.867534473332695,0.0013477088948787065,chisquare
yeast3.csv,0.0,0.02088948787062,0.08927313518066,0.001078270383237,0.010407774277617,0.245101211733368,0.239341798605838,0.08625,28.5178429256537,0.05745075,0.945,0.381196933962264,0.3675,0.11875,0.035714285714286004,0,8,0.82625,0.096664034347213,2.90694148407036,0.115099317393092,0.37107903587443897,0.010407774277617,0.5,0.0,0.016172506738545,0.005390835579515,185.5,8,1,1484,8,0.008720906375672,2.41983491377228,-0.235882993777927,2,4.16615863361795,0.49942795375239,0.0013477088948787065,chisquare
yeast4.csv,0.0,0.02088948787062,0.08927313518066,0.001078270383237,0.010407774277617,0.245101211733368,0.239341798605838,0.08625,28.5178429256537,0.05745075,0.945,0.381196933962264,0.3675,0.11875,0.035714285714286004,0,8,0.82625,0.096664034347213,2.90694148407035,0.115099317393092,0.37107903587443897,0.010407774277617,0.5,0.0,0.018194070080863,0.005390835579515,185.5,8,1,1484,8,0.008720906375672,2.41983491377228,-0.104362853381717,2,4.148089875134359,0.21583811252498,0.0013477088948787065,chisquare
yeast5.csv,0.0,0.02088948787062,0.08927313518066,0.001078270383237,0.010407774277617,0.245101211733368,0.239341798605838,0.08625,28.5178429256537,0.05745075,0.945,0.381196933962264,0.3675,0.11875,0.035714285714286004,0,8,0.82625,0.096664034347213,2.90694148407036,0.115099317393092,0.37107903587443897,0.010407774277617,0.5,0.0,0.018194070080863,0.005390835579515,185.5,8,1,1484,8,0.008720906375672,2.41983491377228,-0.093307525444539,2,4.1465508999277,0.19263154243295105,0.0013477088948787065,fcbf
yeast5cn21.csv,0.0,0.02088948787062,0.08927313518066,0.001078270383237,0.010407774277617,0.245101211733368,0.239341798605838,0.08625,28.5178429256537,0.05745075,0.945,0.381196933962264,0.3675,0.11875,0.035714285714286004,0,8,0.82625,0.096664034347213,2.90694148407036,0.115099317393092,0.37107903587443897,0.010407774277617,0.8,0.0,0.015498652291104998,0.005390835579515,185.5,8,1,1484,8,0.008720906375672,2.41983491377228,-0.9844726882228628,10,4.2781042713003705,0.74969041023664,0.0013477088948787065,fcbf
yeast6.csv,0.0,0.02088948787062,0.08927313518066,0.001078270383237,0.010407774277617,0.245101211733368,0.239341798605838,0.08625,28.5178429256537,0.05745075,0.945,0.381196933962264,0.3675,0.11875,0.035714285714286004,0,8,0.82625,0.096664034347213,2.90694148407036,0.115099317393092,0.37107903587443897,0.010407774277617,0.5,0.0,0.017520215633423,0.005390835579515,185.5,8,1,1484,8,0.008720906375672,2.41983491377228,-0.07822923255571901,2,4.14439712141048,0.161121206087741,0.0013477088948787065,relief
yeastimbalance.csv,0.0,0.02088948787062,0.08927313518066,0.001078270383237,0.010407774277617,0.245101211733368,0.239341798605838,0.08625,28.5178429256537,0.05745075,0.945,0.381196933962264,0.3675,0.11875,0.035714285714286004,0,8,0.82625,0.096664034347213,2.90694148407036,0.115099317393092,0.37107903587443897,0.010407774277617,0.8,0.0,0.015498652291104998,0.005390835579515,185.5,8,1,1484,8,0.008720906375672,2.41983491377228,-0.9844726882228628,10,4.2781042713003705,0.74969041023664,0.0013477088948787065,relief
zoo.data,0.0,0.0,0.241642633294622,0.20119578134284,48.821645870469396,0.0,0.0,3.44117647058824,-0.256873973334925,2.2239,7.117647058823531,3.41823529411765,3.38235294117647,0.0,0.11764705882352902,0,9,7.117647058823531,2.19011683487088,0.3663298871833661,0.446034918405685,3.3941176470588195,48.821645870469396,0.857142857142857,0.0,0.0,0.17,5.882352941176469,17,15,100,17,0.18094578193367605,0.8340878141219079,-83.5463256972059,7,1.07113784816423,0.8553791814434449,0.02,MI
